R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Sonoma 14.5

Matrix products: default
 [71] OmnipathR_4.0.0             xfun_0.59                  
 [73] S4Arrays_1.12.0             coda_0.19-4.1              
 [75] aisdk_1.4.12                SingleCellExperiment_1.34.0
 [77] statmod_1.5.2               nlme_3.1-169               
 [79] ggtree_4.2.0                bit64_4.8.2                
 [81] fontquiver_0.2.1            progress_1.2.3             
 [83] irlba_2.3.7                 otel_0.2.0                 
 [85] DBI_1.3.0                   tidyselect_1.2.1           
 [87] processx_3.9.0              bit_4.6.0                  
 [89] compiler_4.6.0              curl_7.1.0                 
 [91] rvest_1.0.5                 httr2_1.2.3                
 [93] graph_1.90.0                h5mread_1.4.0              
 [95] xml2_1.6.0                  fontBitstreamVera_0.1.1    
 [97] DelayedArray_0.38.2         checkmate_2.3.4            
 [99] callr_3.8.0                 rappdirs_0.3.4             
[101] SpatialExperiment_1.22.0    digest_0.6.39              
[103] rmarkdown_2.31              XVector_0.52.0             
[105] htmltools_0.5.9             pkgconfig_2.0.3            
[107] sparseMatrixStats_1.24.0    fastmap_1.2.0              
[109] rlang_1.3.0                 htmlwidgets_1.6.4          
[111] DelayedMatrixStats_1.34.0   farver_2.1.2               
[113] jsonlite_2.0.0              BiocParallel_1.46.0        
[115] GOSemSim_2.38.3             R.oo_1.27.1                
[117] BiocSingular_1.28.0         magrittr_2.0.5             
[119] ggplotify_0.1.3             patchwork_1.3.2            
[121] Rhdf5lib_2.0.0              Rcpp_1.1.2                 
[123] ape_5.8-1                   babelgene_22.9             
[125] ggnewscale_0.5.2            gdtools_0.5.1              
[127] stringi_1.8.7               MASS_7.3-65                
[129] plyr_1.8.9                  parallel_4.6.0             
[131] Biostrings_2.80.1           splines_4.6.0              
[133] hms_1.1.4                   locfit_1.5-9.12            
[135] igraph_2.3.3                enrichit_0.2.0             
[137] reshape2_1.4.5              ScaledMatrix_1.20.0        
[139] XML_3.99-0.23               evaluate_1.0.5             
[141] BiocManager_1.30.27         tzdb_0.5.0                 
[143] tweenr_2.0.3                polyclip_1.10-7            
[145] ggforce_0.5.0               rsvd_1.0.5                 
[147] xtable_1.8-8                tidytree_0.4.8             
[149] tidydr_0.0.6                later_1.4.8                
[151] viridisLite_0.4.3           ragg_1.5.2                 
[153] aplot_0.3.1                 memoise_2.0.1              
[155] cluster_2.1.8.2             timechange_0.4.0           
[157] GSEABase_1.74.0            
